福尔摩斯二世,https:\/\/movie.douban.com\/subject\/1303408\/,1924-04-21,9.5
少年骇客：变身之谜,https:\/\/movie.douban.com\/subject\/5187955\/,2007-08-10,9.2
指环王1：护戒使者,https:\/\/movie.douban.com\/subject\/1291571\/,2002-04-04,9.1
黑客帝国,https:\/\/movie.douban.com\/subject\/1291843\/,1999-03-31,9.1
将军号,https:\/\/movie.douban.com\/subject\/1292778\/,1926-12-25,9.1
鬼灭之刃 那田蜘蛛山篇,https:\/\/movie.douban.com\/subject\/35231832\/,2020-10-17,9.1
搏击俱乐部,https:\/\/movie.douban.com\/subject\/1292000\/,1999-09-10,9.0
攻壳机动队,https:\/\/movie.douban.com\/subject\/1291936\/,1995-11-18,9.0
用心棒,https:\/\/movie.douban.com\/subject\/1292515\/,1961-04-25,9.0
让子弹飞,https:\/\/movie.douban.com\/subject\/3742360\/,2010-12-16,8.9
V字仇杀队,https:\/\/movie.douban.com\/subject\/1309046\/,2005-12-11,8.9
杀人回忆,https:\/\/movie.douban.com\/subject\/1300299\/,2003-05-02,8.9
勇敢的心,https:\/\/movie.douban.com\/subject\/1294639\/,1995-05-18,8.9
切腹,https:\/\/movie.douban.com\/subject\/1304920\/,1962-09-16,9.4
指环王3：王者无敌,https:\/\/movie.douban.com\/subject\/1291552\/,2004-03-12,9.3
七武士,https:\/\/movie.douban.com\/subject\/1295399\/,1954-04-26,9.3
蝙蝠侠：黑暗骑士,https:\/\/movie.douban.com\/subject\/1851857\/,2008-07-14,9.2
指环王2：双塔奇兵,https:\/\/movie.douban.com\/subject\/1291572\/,2003-04-25,9.2
赛文奥特曼 我是地球人,https:\/\/movie.douban.com\/subject\/5041031\/,1999-12-31,9.2
丝路花雨,https:\/\/movie.douban.com\/subject\/3804492\/,1982,9.2
少年骇客：变身之谜,https:\/\/movie.douban.com\/subject\/5187955\/,2007-08-10,9.2
指环王1：护戒使者,https:\/\/movie.douban.com\/subject\/1291571\/,2002-04-04,9.1
黑客帝国,https:\/\/movie.douban.com\/subject\/1291843\/,1999-03-31,9.1
将军号,https:\/\/movie.douban.com\/subject\/1292778\/,1926-12-25,9.1
鬼灭之刃 那田蜘蛛山篇,https:\/\/movie.douban.com\/subject\/35231832\/,2020-10-17,9.1
搏击俱乐部,https:\/\/movie.douban.com\/subject\/1292000\/,1999-09-10,9.0
攻壳机动队,https:\/\/movie.douban.com\/subject\/1291936\/,1995-11-18,9.0
用心棒,https:\/\/movie.douban.com\/subject\/1292515\/,1961-04-25,9.0
让子弹飞,https:\/\/movie.douban.com\/subject\/3742360\/,2010-12-16,8.9
V字仇杀队,https:\/\/movie.douban.com\/subject\/1309046\/,2005-12-11,8.9
杀人回忆,https:\/\/movie.douban.com\/subject\/1300299\/,2003-05-02,8.9
勇敢的心,https:\/\/movie.douban.com\/subject\/1294639\/,1995-05-18,8.9
乱,https:\/\/movie.douban.com\/subject\/1296196\/,1985-06-01,8.9
指环王3：王者无敌,https:\/\/movie.douban.com\/subject\/1291552\/,2004-03-12,9.3
七武士,https:\/\/movie.douban.com\/subject\/1295399\/,1954-04-26,9.3
蝙蝠侠：黑暗骑士,https:\/\/movie.douban.com\/subject\/1851857\/,2008-07-14,9.2
指环王2：双塔奇兵,https:\/\/movie.douban.com\/subject\/1291572\/,2003-04-25,9.2
赛文奥特曼 我是地球人,https:\/\/movie.douban.com\/subject\/5041031\/,1999-12-31,9.2
丝路花雨,https:\/\/movie.douban.com\/subject\/3804492\/,1982,9.2
少年骇客：变身之谜,https:\/\/movie.douban.com\/subject\/5187955\/,2007-08-10,9.2
指环王1：护戒使者,https:\/\/movie.douban.com\/subject\/1291571\/,2002-04-04,9.1
黑客帝国,https:\/\/movie.douban.com\/subject\/1291843\/,1999-03-31,9.1
将军号,https:\/\/movie.douban.com\/subject\/1292778\/,1926-12-25,9.1
鬼灭之刃 那田蜘蛛山篇,https:\/\/movie.douban.com\/subject\/35231832\/,2020-10-17,9.1
搏击俱乐部,https:\/\/movie.douban.com\/subject\/1292000\/,1999-09-10,9.0
攻壳机动队,https:\/\/movie.douban.com\/subject\/1291936\/,1995-11-18,9.0
用心棒,https:\/\/movie.douban.com\/subject\/1292515\/,1961-04-25,9.0
让子弹飞,https:\/\/movie.douban.com\/subject\/3742360\/,2010-12-16,8.9
V字仇杀队,https:\/\/movie.douban.com\/subject\/1309046\/,2005-12-11,8.9
杀人回忆,https:\/\/movie.douban.com\/subject\/1300299\/,2003-05-02,8.9
勇敢的心,https:\/\/movie.douban.com\/subject\/1294639\/,1995-05-18,8.9
乱,https:\/\/movie.douban.com\/subject\/1296196\/,1985-06-01,8.9
蝙蝠侠：黑暗骑士归来(下),https:\/\/movie.douban.com\/subject\/11443810\/,2013-01-29,8.9
七武士,https:\/\/movie.douban.com\/subject\/1295399\/,1954-04-26,9.3
蝙蝠侠：黑暗骑士,https:\/\/movie.douban.com\/subject\/1851857\/,2008-07-14,9.2
指环王2：双塔奇兵,https:\/\/movie.douban.com\/subject\/1291572\/,2003-04-25,9.2
赛文奥特曼 我是地球人,https:\/\/movie.douban.com\/subject\/5041031\/,1999-12-31,9.2
丝路花雨,https:\/\/movie.douban.com\/subject\/3804492\/,1982,9.2
少年骇客：变身之谜,https:\/\/movie.douban.com\/subject\/5187955\/,2007-08-10,9.2
指环王1：护戒使者,https:\/\/movie.douban.com\/subject\/1291571\/,2002-04-04,9.1
黑客帝国,https:\/\/movie.douban.com\/subject\/1291843\/,1999-03-31,9.1
将军号,https:\/\/movie.douban.com\/subject\/1292778\/,1926-12-25,9.1
鬼灭之刃 那田蜘蛛山篇,https:\/\/movie.douban.com\/subject\/35231832\/,2020-10-17,9.1
搏击俱乐部,https:\/\/movie.douban.com\/subject\/1292000\/,1999-09-10,9.0
攻壳机动队,https:\/\/movie.douban.com\/subject\/1291936\/,1995-11-18,9.0
用心棒,https:\/\/movie.douban.com\/subject\/1292515\/,1961-04-25,9.0
让子弹飞,https:\/\/movie.douban.com\/subject\/3742360\/,2010-12-16,8.9
V字仇杀队,https:\/\/movie.douban.com\/subject\/1309046\/,2005-12-11,8.9
杀人回忆,https:\/\/movie.douban.com\/subject\/1300299\/,2003-05-02,8.9
勇敢的心,https:\/\/movie.douban.com\/subject\/1294639\/,1995-05-18,8.9
乱,https:\/\/movie.douban.com\/subject\/1296196\/,1985-06-01,8.9
蝙蝠侠：黑暗骑士归来(下),https:\/\/movie.douban.com\/subject\/11443810\/,2013-01-29,8.9
阿凡达,https:\/\/movie.douban.com\/subject\/1652587\/,2010-01-04,8.8
蝙蝠侠：黑暗骑士,https:\/\/movie.douban.com\/subject\/1851857\/,2008-07-14,9.2
指环王2：双塔奇兵,https:\/\/movie.douban.com\/subject\/1291572\/,2003-04-25,9.2
赛文奥特曼 我是地球人,https:\/\/movie.douban.com\/subject\/5041031\/,1999-12-31,9.2
丝路花雨,https:\/\/movie.douban.com\/subject\/3804492\/,1982,9.2
少年骇客：变身之谜,https:\/\/movie.douban.com\/subject\/5187955\/,2007-08-10,9.2
指环王1：护戒使者,https:\/\/movie.douban.com\/subject\/1291571\/,2002-04-04,9.1
黑客帝国,https:\/\/movie.douban.com\/subject\/1291843\/,1999-03-31,9.1
将军号,https:\/\/movie.douban.com\/subject\/1292778\/,1926-12-25,9.1
鬼灭之刃 那田蜘蛛山篇,https:\/\/movie.douban.com\/subject\/35231832\/,2020-10-17,9.1
搏击俱乐部,https:\/\/movie.douban.com\/subject\/1292000\/,1999-09-10,9.0
攻壳机动队,https:\/\/movie.douban.com\/subject\/1291936\/,1995-11-18,9.0
用心棒,https:\/\/movie.douban.com\/subject\/1292515\/,1961-04-25,9.0
让子弹飞,https:\/\/movie.douban.com\/subject\/3742360\/,2010-12-16,8.9
V字仇杀队,https:\/\/movie.douban.com\/subject\/1309046\/,2005-12-11,8.9
杀人回忆,https:\/\/movie.douban.com\/subject\/1300299\/,2003-05-02,8.9
勇敢的心,https:\/\/movie.douban.com\/subject\/1294639\/,1995-05-18,8.9
乱,https:\/\/movie.douban.com\/subject\/1296196\/,1985-06-01,8.9
蝙蝠侠：黑暗骑士归来(下),https:\/\/movie.douban.com\/subject\/11443810\/,2013-01-29,8.9
阿凡达,https:\/\/movie.douban.com\/subject\/1652587\/,2010-01-04,8.8
加勒比海盗,https:\/\/movie.douban.com\/subject\/1298070\/,2003-11-21,8.8
指环王2：双塔奇兵,https:\/\/movie.douban.com\/subject\/1291572\/,2003-04-25,9.2
赛文奥特曼 我是地球人,https:\/\/movie.douban.com\/subject\/5041031\/,1999-12-31,9.2
丝路花雨,https:\/\/movie.douban.com\/subject\/3804492\/,1982,9.2
少年骇客：变身之谜,https:\/\/movie.douban.com\/subject\/5187955\/,2007-08-10,9.2
指环王1：护戒使者,https:\/\/movie.douban.com\/subject\/1291571\/,2002-04-04,9.1
黑客帝国,https:\/\/movie.douban.com\/subject\/1291843\/,1999-03-31,9.1
将军号,https:\/\/movie.douban.com\/subject\/1292778\/,1926-12-25,9.1
鬼灭之刃 那田蜘蛛山篇,https:\/\/movie.douban.com\/subject\/35231832\/,2020-10-17,9.1
搏击俱乐部,https:\/\/movie.douban.com\/subject\/1292000\/,1999-09-10,9.0
攻壳机动队,https:\/\/movie.douban.com\/subject\/1291936\/,1995-11-18,9.0
用心棒,https:\/\/movie.douban.com\/subject\/1292515\/,1961-04-25,9.0
让子弹飞,https:\/\/movie.douban.com\/subject\/3742360\/,2010-12-16,8.9
V字仇杀队,https:\/\/movie.douban.com\/subject\/1309046\/,2005-12-11,8.9
杀人回忆,https:\/\/movie.douban.com\/subject\/1300299\/,2003-05-02,8.9
勇敢的心,https:\/\/movie.douban.com\/subject\/1294639\/,1995-05-18,8.9
乱,https:\/\/movie.douban.com\/subject\/1296196\/,1985-06-01,8.9
蝙蝠侠：黑暗骑士归来(下),https:\/\/movie.douban.com\/subject\/11443810\/,2013-01-29,8.9
阿凡达,https:\/\/movie.douban.com\/subject\/1652587\/,2010-01-04,8.8
加勒比海盗,https:\/\/movie.douban.com\/subject\/1298070\/,2003-11-21,8.8
蝙蝠侠：黑暗骑士崛起,https:\/\/movie.douban.com\/subject\/3395373\/,2012-08-27,8.8
赛文奥特曼 我是地球人,https:\/\/movie.douban.com\/subject\/5041031\/,1999-12-31,9.2
丝路花雨,https:\/\/movie.douban.com\/subject\/3804492\/,1982,9.2
少年骇客：变身之谜,https:\/\/movie.douban.com\/subject\/5187955\/,2007-08-10,9.2
指环王1：护戒使者,https:\/\/movie.douban.com\/subject\/1291571\/,2002-04-04,9.1
黑客帝国,https:\/\/movie.douban.com\/subject\/1291843\/,1999-03-31,9.1
将军号,https:\/\/movie.douban.com\/subject\/1292778\/,1926-12-25,9.1
鬼灭之刃 那田蜘蛛山篇,https:\/\/movie.douban.com\/subject\/35231832\/,2020-10-17,9.1
搏击俱乐部,https:\/\/movie.douban.com\/subject\/1292000\/,1999-09-10,9.0
攻壳机动队,https:\/\/movie.douban.com\/subject\/1291936\/,1995-11-18,9.0
用心棒,https:\/\/movie.douban.com\/subject\/1292515\/,1961-04-25,9.0
让子弹飞,https:\/\/movie.douban.com\/subject\/3742360\/,2010-12-16,8.9
V字仇杀队,https:\/\/movie.douban.com\/subject\/1309046\/,2005-12-11,8.9
杀人回忆,https:\/\/movie.douban.com\/subject\/1300299\/,2003-05-02,8.9
勇敢的心,https:\/\/movie.douban.com\/subject\/1294639\/,1995-05-18,8.9
乱,https:\/\/movie.douban.com\/subject\/1296196\/,1985-06-01,8.9
蝙蝠侠：黑暗骑士归来(下),https:\/\/movie.douban.com\/subject\/11443810\/,2013-01-29,8.9
阿凡达,https:\/\/movie.douban.com\/subject\/1652587\/,2010-01-04,8.8
加勒比海盗,https:\/\/movie.douban.com\/subject\/1298070\/,2003-11-21,8.8
蝙蝠侠：黑暗骑士崛起,https:\/\/movie.douban.com\/subject\/3395373\/,2012-08-27,8.8
被解救的姜戈,https:\/\/movie.douban.com\/subject\/6307447\/,2013-05-12,8.8
丝路花雨,https:\/\/movie.douban.com\/subject\/3804492\/,1982,9.2
少年骇客：变身之谜,https:\/\/movie.douban.com\/subject\/5187955\/,2007-08-10,9.2
指环王1：护戒使者,https:\/\/movie.douban.com\/subject\/1291571\/,2002-04-04,9.1
黑客帝国,https:\/\/movie.douban.com\/subject\/1291843\/,1999-03-31,9.1
将军号,https:\/\/movie.douban.com\/subject\/1292778\/,1926-12-25,9.1
鬼灭之刃 那田蜘蛛山篇,https:\/\/movie.douban.com\/subject\/35231832\/,2020-10-17,9.1
搏击俱乐部,https:\/\/movie.douban.com\/subject\/1292000\/,1999-09-10,9.0
攻壳机动队,https:\/\/movie.douban.com\/subject\/1291936\/,1995-11-18,9.0
用心棒,https:\/\/movie.douban.com\/subject\/1292515\/,1961-04-25,9.0
让子弹飞,https:\/\/movie.douban.com\/subject\/3742360\/,2010-12-16,8.9
V字仇杀队,https:\/\/movie.douban.com\/subject\/1309046\/,2005-12-11,8.9
杀人回忆,https:\/\/movie.douban.com\/subject\/1300299\/,2003-05-02,8.9
勇敢的心,https:\/\/movie.douban.com\/subject\/1294639\/,1995-05-18,8.9
乱,https:\/\/movie.douban.com\/subject\/1296196\/,1985-06-01,8.9
蝙蝠侠：黑暗骑士归来(下),https:\/\/movie.douban.com\/subject\/11443810\/,2013-01-29,8.9
阿凡达,https:\/\/movie.douban.com\/subject\/1652587\/,2010-01-04,8.8
加勒比海盗,https:\/\/movie.douban.com\/subject\/1298070\/,2003-11-21,8.8
蝙蝠侠：黑暗骑士崛起,https:\/\/movie.douban.com\/subject\/3395373\/,2012-08-27,8.8
被解救的姜戈,https:\/\/movie.douban.com\/subject\/6307447\/,2013-05-12,8.8
黑客帝国3：矩阵革命,https:\/\/movie.douban.com\/subject\/1302467\/,2003-11-05,8.8
少年骇客：变身之谜,https:\/\/movie.douban.com\/subject\/5187955\/,2007-08-10,9.2
指环王1：护戒使者,https:\/\/movie.douban.com\/subject\/1291571\/,2002-04-04,9.1
黑客帝国,https:\/\/movie.douban.com\/subject\/1291843\/,1999-03-31,9.1
将军号,https:\/\/movie.douban.com\/subject\/1292778\/,1926-12-25,9.1
鬼灭之刃 那田蜘蛛山篇,https:\/\/movie.douban.com\/subject\/35231832\/,2020-10-17,9.1
搏击俱乐部,https:\/\/movie.douban.com\/subject\/1292000\/,1999-09-10,9.0
攻壳机动队,https:\/\/movie.douban.com\/subject\/1291936\/,1995-11-18,9.0
用心棒,https:\/\/movie.douban.com\/subject\/1292515\/,1961-04-25,9.0
让子弹飞,https:\/\/movie.douban.com\/subject\/3742360\/,2010-12-16,8.9
V字仇杀队,https:\/\/movie.douban.com\/subject\/1309046\/,2005-12-11,8.9
杀人回忆,https:\/\/movie.douban.com\/subject\/1300299\/,2003-05-02,8.9
勇敢的心,https:\/\/movie.douban.com\/subject\/1294639\/,1995-05-18,8.9
乱,https:\/\/movie.douban.com\/subject\/1296196\/,1985-06-01,8.9
蝙蝠侠：黑暗骑士归来(下),https:\/\/movie.douban.com\/subject\/11443810\/,2013-01-29,8.9
阿凡达,https:\/\/movie.douban.com\/subject\/1652587\/,2010-01-04,8.8
加勒比海盗,https:\/\/movie.douban.com\/subject\/1298070\/,2003-11-21,8.8
蝙蝠侠：黑暗骑士崛起,https:\/\/movie.douban.com\/subject\/3395373\/,2012-08-27,8.8
被解救的姜戈,https:\/\/movie.douban.com\/subject\/6307447\/,2013-05-12,8.8
黑客帝国3：矩阵革命,https:\/\/movie.douban.com\/subject\/1302467\/,2003-11-05,8.8
谍影重重3,https:\/\/movie.douban.com\/subject\/1578507\/,2007-11-15,8.8
指环王1：护戒使者,https:\/\/movie.douban.com\/subject\/1291571\/,2002-04-04,9.1
黑客帝国,https:\/\/movie.douban.com\/subject\/1291843\/,1999-03-31,9.1
将军号,https:\/\/movie.douban.com\/subject\/1292778\/,1926-12-25,9.1
鬼灭之刃 那田蜘蛛山篇,https:\/\/movie.douban.com\/subject\/35231832\/,2020-10-17,9.1
搏击俱乐部,https:\/\/movie.douban.com\/subject\/1292000\/,1999-09-10,9.0
攻壳机动队,https:\/\/movie.douban.com\/subject\/1291936\/,1995-11-18,9.0
用心棒,https:\/\/movie.douban.com\/subject\/1292515\/,1961-04-25,9.0
让子弹飞,https:\/\/movie.douban.com\/subject\/3742360\/,2010-12-16,8.9
V字仇杀队,https:\/\/movie.douban.com\/subject\/1309046\/,2005-12-11,8.9
杀人回忆,https:\/\/movie.douban.com\/subject\/1300299\/,2003-05-02,8.9
勇敢的心,https:\/\/movie.douban.com\/subject\/1294639\/,1995-05-18,8.9
乱,https:\/\/movie.douban.com\/subject\/1296196\/,1985-06-01,8.9
蝙蝠侠：黑暗骑士归来(下),https:\/\/movie.douban.com\/subject\/11443810\/,2013-01-29,8.9
阿凡达,https:\/\/movie.douban.com\/subject\/1652587\/,2010-01-04,8.8
加勒比海盗,https:\/\/movie.douban.com\/subject\/1298070\/,2003-11-21,8.8
蝙蝠侠：黑暗骑士崛起,https:\/\/movie.douban.com\/subject\/3395373\/,2012-08-27,8.8
被解救的姜戈,https:\/\/movie.douban.com\/subject\/6307447\/,2013-05-12,8.8
黑客帝国3：矩阵革命,https:\/\/movie.douban.com\/subject\/1302467\/,2003-11-05,8.8
谍影重重3,https:\/\/movie.douban.com\/subject\/1578507\/,2007-11-15,8.8
纵横四海,https:\/\/movie.douban.com\/subject\/1295409\/,1991-02-02,8.8
黑客帝国,https:\/\/movie.douban.com\/subject\/1291843\/,1999-03-31,9.1
将军号,https:\/\/movie.douban.com\/subject\/1292778\/,1926-12-25,9.1
鬼灭之刃 那田蜘蛛山篇,https:\/\/movie.douban.com\/subject\/35231832\/,2020-10-17,9.1
搏击俱乐部,https:\/\/movie.douban.com\/subject\/1292000\/,1999-09-10,9.0
攻壳机动队,https:\/\/movie.douban.com\/subject\/1291936\/,1995-11-18,9.0
用心棒,https:\/\/movie.douban.com\/subject\/1292515\/,1961-04-25,9.0
让子弹飞,https:\/\/movie.douban.com\/subject\/3742360\/,2010-12-16,8.9
V字仇杀队,https:\/\/movie.douban.com\/subject\/1309046\/,2005-12-11,8.9
杀人回忆,https:\/\/movie.douban.com\/subject\/1300299\/,2003-05-02,8.9
勇敢的心,https:\/\/movie.douban.com\/subject\/1294639\/,1995-05-18,8.9
乱,https:\/\/movie.douban.com\/subject\/1296196\/,1985-06-01,8.9
蝙蝠侠：黑暗骑士归来(下),https:\/\/movie.douban.com\/subject\/11443810\/,2013-01-29,8.9
阿凡达,https:\/\/movie.douban.com\/subject\/1652587\/,2010-01-04,8.8
加勒比海盗,https:\/\/movie.douban.com\/subject\/1298070\/,2003-11-21,8.8
蝙蝠侠：黑暗骑士崛起,https:\/\/movie.douban.com\/subject\/3395373\/,2012-08-27,8.8
被解救的姜戈,https:\/\/movie.douban.com\/subject\/6307447\/,2013-05-12,8.8
黑客帝国3：矩阵革命,https:\/\/movie.douban.com\/subject\/1302467\/,2003-11-05,8.8
谍影重重3,https:\/\/movie.douban.com\/subject\/1578507\/,2007-11-15,8.8
纵横四海,https:\/\/movie.douban.com\/subject\/1295409\/,1991-02-02,8.8
终结者2：审判日,https:\/\/movie.douban.com\/subject\/1291844\/,1991-07-03,8.8
将军号,https:\/\/movie.douban.com\/subject\/1292778\/,1926-12-25,9.1
鬼灭之刃 那田蜘蛛山篇,https:\/\/movie.douban.com\/subject\/35231832\/,2020-10-17,9.1
搏击俱乐部,https:\/\/movie.douban.com\/subject\/1292000\/,1999-09-10,9.0
攻壳机动队,https:\/\/movie.douban.com\/subject\/1291936\/,1995-11-18,9.0
用心棒,https:\/\/movie.douban.com\/subject\/1292515\/,1961-04-25,9.0
让子弹飞,https:\/\/movie.douban.com\/subject\/3742360\/,2010-12-16,8.9
V字仇杀队,https:\/\/movie.douban.com\/subject\/1309046\/,2005-12-11,8.9
杀人回忆,https:\/\/movie.douban.com\/subject\/1300299\/,2003-05-02,8.9
勇敢的心,https:\/\/movie.douban.com\/subject\/1294639\/,1995-05-18,8.9
乱,https:\/\/movie.douban.com\/subject\/1296196\/,1985-06-01,8.9
蝙蝠侠：黑暗骑士归来(下),https:\/\/movie.douban.com\/subject\/11443810\/,2013-01-29,8.9
阿凡达,https:\/\/movie.douban.com\/subject\/1652587\/,2010-01-04,8.8
加勒比海盗,https:\/\/movie.douban.com\/subject\/1298070\/,2003-11-21,8.8
蝙蝠侠：黑暗骑士崛起,https:\/\/movie.douban.com\/subject\/3395373\/,2012-08-27,8.8
被解救的姜戈,https:\/\/movie.douban.com\/subject\/6307447\/,2013-05-12,8.8
黑客帝国3：矩阵革命,https:\/\/movie.douban.com\/subject\/1302467\/,2003-11-05,8.8
谍影重重3,https:\/\/movie.douban.com\/subject\/1578507\/,2007-11-15,8.8
纵横四海,https:\/\/movie.douban.com\/subject\/1295409\/,1991-02-02,8.8
终结者2：审判日,https:\/\/movie.douban.com\/subject\/1291844\/,1991-07-03,8.8
枪火,https:\/\/movie.douban.com\/subject\/1300741\/,1999-11-19,8.8
鬼灭之刃 那田蜘蛛山篇,https:\/\/movie.douban.com\/subject\/35231832\/,2020-10-17,9.1
搏击俱乐部,https:\/\/movie.douban.com\/subject\/1292000\/,1999-09-10,9.0
攻壳机动队,https:\/\/movie.douban.com\/subject\/1291936\/,1995-11-18,9.0
用心棒,https:\/\/movie.douban.com\/subject\/1292515\/,1961-04-25,9.0
让子弹飞,https:\/\/movie.douban.com\/subject\/3742360\/,2010-12-16,8.9
V字仇杀队,https:\/\/movie.douban.com\/subject\/1309046\/,2005-12-11,8.9
杀人回忆,https:\/\/movie.douban.com\/subject\/1300299\/,2003-05-02,8.9
勇敢的心,https:\/\/movie.douban.com\/subject\/1294639\/,1995-05-18,8.9
乱,https:\/\/movie.douban.com\/subject\/1296196\/,1985-06-01,8.9
蝙蝠侠：黑暗骑士归来(下),https:\/\/movie.douban.com\/subject\/11443810\/,2013-01-29,8.9
阿凡达,https:\/\/movie.douban.com\/subject\/1652587\/,2010-01-04,8.8
加勒比海盗,https:\/\/movie.douban.com\/subject\/1298070\/,2003-11-21,8.8
蝙蝠侠：黑暗骑士崛起,https:\/\/movie.douban.com\/subject\/3395373\/,2012-08-27,8.8
被解救的姜戈,https:\/\/movie.douban.com\/subject\/6307447\/,2013-05-12,8.8
黑客帝国3：矩阵革命,https:\/\/movie.douban.com\/subject\/1302467\/,2003-11-05,8.8
谍影重重3,https:\/\/movie.douban.com\/subject\/1578507\/,2007-11-15,8.8
纵横四海,https:\/\/movie.douban.com\/subject\/1295409\/,1991-02-02,8.8
终结者2：审判日,https:\/\/movie.douban.com\/subject\/1291844\/,1991-07-03,8.8
枪火,https:\/\/movie.douban.com\/subject\/1300741\/,1999-11-19,8.8
东邪西毒：终极版,https:\/\/movie.douban.com\/subject\/3726072\/,2009-03-26,8.8
搏击俱乐部,https:\/\/movie.douban.com\/subject\/1292000\/,1999-09-10,9.0
攻壳机动队,https:\/\/movie.douban.com\/subject\/1291936\/,1995-11-18,9.0
用心棒,https:\/\/movie.douban.com\/subject\/1292515\/,1961-04-25,9.0
让子弹飞,https:\/\/movie.douban.com\/subject\/3742360\/,2010-12-16,8.9
V字仇杀队,https:\/\/movie.douban.com\/subject\/1309046\/,2005-12-11,8.9
杀人回忆,https:\/\/movie.douban.com\/subject\/1300299\/,2003-05-02,8.9
勇敢的心,https:\/\/movie.douban.com\/subject\/1294639\/,1995-05-18,8.9
乱,https:\/\/movie.douban.com\/subject\/1296196\/,1985-06-01,8.9
蝙蝠侠：黑暗骑士归来(下),https:\/\/movie.douban.com\/subject\/11443810\/,2013-01-29,8.9
阿凡达,https:\/\/movie.douban.com\/subject\/1652587\/,2010-01-04,8.8
加勒比海盗,https:\/\/movie.douban.com\/subject\/1298070\/,2003-11-21,8.8
蝙蝠侠：黑暗骑士崛起,https:\/\/movie.douban.com\/subject\/3395373\/,2012-08-27,8.8
被解救的姜戈,https:\/\/movie.douban.com\/subject\/6307447\/,2013-05-12,8.8
黑客帝国3：矩阵革命,https:\/\/movie.douban.com\/subject\/1302467\/,2003-11-05,8.8
谍影重重3,https:\/\/movie.douban.com\/subject\/1578507\/,2007-11-15,8.8
纵横四海,https:\/\/movie.douban.com\/subject\/1295409\/,1991-02-02,8.8
终结者2：审判日,https:\/\/movie.douban.com\/subject\/1291844\/,1991-07-03,8.8
枪火,https:\/\/movie.douban.com\/subject\/1300741\/,1999-11-19,8.8
东邪西毒：终极版,https:\/\/movie.douban.com\/subject\/3726072\/,2009-03-26,8.8
黑客帝国动画版,https:\/\/movie.douban.com\/subject\/1292347\/,2003-06-03,8.8
攻壳机动队,https:\/\/movie.douban.com\/subject\/1291936\/,1995-11-18,9.0
用心棒,https:\/\/movie.douban.com\/subject\/1292515\/,1961-04-25,9.0
让子弹飞,https:\/\/movie.douban.com\/subject\/3742360\/,2010-12-16,8.9
V字仇杀队,https:\/\/movie.douban.com\/subject\/1309046\/,2005-12-11,8.9
杀人回忆,https:\/\/movie.douban.com\/subject\/1300299\/,2003-05-02,8.9
勇敢的心,https:\/\/movie.douban.com\/subject\/1294639\/,1995-05-18,8.9
乱,https:\/\/movie.douban.com\/subject\/1296196\/,1985-06-01,8.9
